{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'US', 'universityName': 'Illinois Benedictine University', 'universityDomain': 'http://www.ben.edu/'}
{'countryCode': 'US', 'universityName': 'Illinois College', 'universityDomain': 'http://www.ic.edu/'}
{'countryCode': 'US', 'universityName': 'Illinois College of Optometry', 'universityDomain': 'http://www.ico.edu/'}
{'countryCode': 'US', 'universityName': 'Illinois Institute of Technology', 'universityDomain': 'http://www.iit.edu/'}
{'countryCode': 'US', 'universityName': 'Illinois School of Professional Psychology - Chicago Campus', 'universityDomain': 'http://www.aspp.edu/'}ilch.html
{'countryCode': 'US', 'universityName': 'Illinois School of Professional Psychology - Meadows Campus', 'universityDomain': 'http://www.aspp.edu/'}ilrm.html
{'countryCode': 'US', 'universityName': 'Illinois State University', 'universityDomain': 'http://www.ilstu.edu/'}
{'countryCode': 'US', 'universityName': 'Illinois Valley Community College', 'universityDomain': 'http://www.ivcc.edu/'}
{'countryCode': 'US', 'universityName': 'Illinois Wesleyan University', 'universityDomain': 'http://www.iwu.edu/'}
{'countryCode': 'US', 'universityName': 'Immaculata University', 'universityDomain': 'http://www.immaculata.edu/'}
{'countryCode': 'US', 'universityName': 'IMPAC University', 'universityDomain': 'http://www.impacu.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana Institute of Technologyy', 'universityDomain': 'http://www.indtech.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana State University', 'universityDomain': 'http://www.indstate.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University at Bloomington', 'universityDomain': 'http://www.iub.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University at Kokomo', 'universityDomain': 'http://www.iuk.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University at South Bend', 'universityDomain': 'http://www.iusb.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University - East', 'universityDomain': 'http://www.iue.indiana.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University - Northwest', 'universityDomain': 'http://www.iun.indiana.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University of Pennsylvania', 'universityDomain': 'http://www.iup.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University-Purdue University at Columbus', 'universityDomain': 'http://www.columbus.iupui.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University-Purdue University at Fort Wayne', 'universityDomain': 'http://www.ipfw.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University-Purdue University at Indianapolis', 'universityDomain': 'http://www.iupui.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University - Southeast', 'universityDomain': 'http://www.ius.indiana.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana University (System)', 'universityDomain': 'http://www.indiana.edu/'}
{'countryCode': 'US', 'universityName': 'Indiana Wesleyan University', 'universityDomain': 'http://www.indwes.edu/'}
{'countryCode': 'US', 'universityName': 'Institute of Clinical Social Work', 'universityDomain': 'http://www.icsw.com/'}
{'countryCode': 'US', 'universityName': 'Institute of Paper Science and Technology', 'universityDomain': 'http://www.ipst.edu/'}
{'countryCode': 'US', 'universityName': 'Institute of Textile Technology', 'universityDomain': 'http://www.itt.edu/'}
{'countryCode': 'US', 'universityName': 'Institute of Transpersonal Psychology', 'universityDomain': 'http://www.itp.edu/'}
{'countryCode': 'US', 'universityName': 'IntelliTec College - Grand Junction', 'universityDomain': 'http://www.intelliteccollege.edu/'}
{'countryCode': 'US', 'universityName': 'International Academy of  Merchandising and Design Chicago', 'universityDomain': 'http://www.iamd.edu/'}
{'countryCode': 'US', 'universityName': 'International Academy of  Merchandising and Design Tampa', 'universityDomain': 'http://www.academy.edu/'}
{'countryCode': 'US', 'universityName': 'International Bible College', 'universityDomain': 'http://www.i-b-c.edu/'}
{'countryCode': 'US', 'universityName': 'International College', 'universityDomain': 'http://www.internationalcollege.edu/'}
{'countryCode': 'US', 'universityName': 'Iona College', 'universityDomain': 'http://www.iona.edu/'}
{'countryCode': 'US', 'universityName': 'Iowa State University of Science and Technology', 'universityDomain': 'http://www.iastate.edu/'}
{'countryCode': 'US', 'universityName': 'Iowa Wesleyan College', 'universityDomain': 'http://www.iwc.edu/'}
{'countryCode': 'US', 'universityName': 'Ithaca College', 'universityDomain': 'http://www.ithaca.edu/'}
{'countryCode': 'US', 'universityName': 'ITT Technical Institute Fort Wayne', 'universityDomain': 'http://www.itttech.edu/campus/'}
{'countryCode': 'US', 'universityName': 'ITT Technical Institute Indianapolis', 'universityDomain': 'http://www.itttech.edu/campus/'}
{'countryCode': 'US', 'universityName': 'ITT Technical Institute Maitland', 'universityDomain': 'http://www.itttech.edu/campus/'}
{'countryCode': 'US', 'universityName': 'ITT Technical Institute Portland', 'universityDomain': 'http://www.itttech.edu/campus/'}
{'countryCode': 'US', 'universityName': 'ITT Technical Institute West Covina', 'universityDomain': 'http://www.itttech.edu/campus/'}
{'countryCode': 'US', 'universityName': 'Jackson State University', 'universityDomain': 'http://www.jsums.edu/'}
{'countryCode': 'US', 'universityName': 'Jacksonville State University', 'universityDomain': 'http://www.jsu.edu/'}
{'countryCode': 'US', 'universityName': 'Jacksonville University', 'universityDomain': 'http://www.ju.edu/'}
{'countryCode': 'US', 'universityName': 'James Madison University', 'universityDomain': 'http://www.jmu.edu/'}
{'countryCode': 'US', 'universityName': 'Jamestown College', 'universityDomain': 'http://www.jc.edu/'}
{'countryCode': 'US', 'universityName': 'Jarvis Christian College', 'universityDomain': 'http://www.jarvis.edu/'}
{'countryCode': 'US', 'universityName': 'John Brown University', 'universityDomain': 'http://www.jbu.edu/'}
{'countryCode': 'US', 'universityName': 'John Carroll University', 'universityDomain': 'http://www.jcu.edu/'}
{'countryCode': 'US', 'universityName': 'John F. Kennedy University', 'universityDomain': 'http://www.jfku.edu/'}
{'countryCode': 'US', 'universityName': 'John Marshall Law School', 'universityDomain': 'http://www.jmls.edu/'}
{'countryCode': 'US', 'universityName': 'John Paul the Great Catholic University', 'universityDomain': 'http://www.jpcatholic.com/'}
{'countryCode': 'US', 'universityName': 'Johns Hopkins University', 'universityDomain': 'http://www.jhu.edu/'}
{'countryCode': 'US', 'universityName': 'Johnson Bible College', 'universityDomain': 'http://www.jbc.edu/'}
{'countryCode': 'US', 'universityName': 'Johnson County Community College', 'universityDomain': 'http://www.jccc.edu/'}
{'countryCode': 'US', 'universityName': 'Johnson C. Smith University', 'universityDomain': 'http://www.jcsu.edu/'}
{'countryCode': 'US', 'universityName': 'Johnson State College', 'universityDomain': 'http://www.jsc.vsc.edu/'}
{'countryCode': 'US', 'universityName': 'Johnson &amp; Wales University', 'universityDomain': 'http://www.jwu.edu/'}
{'countryCode': 'US', 'universityName': '"Johnson &amp; Wales University, Charleston"', 'universityDomain': 'http://www.jwu.edu/charles/'}camp_charles.htm
{'countryCode': 'US', 'universityName': 'John Wesley College', 'universityDomain': 'http://www.johnwesley.edu/'}
{'countryCode': 'US', 'universityName': 'Jones College', 'universityDomain': 'http://www.jones.edu/'}
{'countryCode': 'US', 'universityName': 'Jones International University', 'universityDomain': 'http://www.jonesinternational.edu/'}
{'countryCode': 'US', 'universityName': 'Judson College Elgin', 'universityDomain': 'http://www.judson-il.edu/'}
{'countryCode': 'US', 'universityName': 'Judson College Marion', 'universityDomain': 'http://home.judson.edu/'}
{'countryCode': 'US', 'universityName': 'Juniata College', 'universityDomain': 'http://www.juniata.edu/'}
{'countryCode': 'US', 'universityName': 'Kalamazoo College', 'universityDomain': 'http://www.kzoo.edu/'}
{'countryCode': 'US', 'universityName': 'Kankakee Community College', 'universityDomain': 'http://www.kankakeecc.org/'}
{'countryCode': 'US', 'universityName': 'Kansas City Art Institute', 'universityDomain': 'http://www.kcai.edu/'}
{'countryCode': 'US', 'universityName': 'Kansas State University', 'universityDomain': 'http://www.ksu.edu/'}
{'countryCode': 'US', 'universityName': 'Kansas Wesleyan University', 'universityDomain': 'http://www.kwu.edu/'}
{'countryCode': 'US', 'universityName': 'Kaplan University', 'universityDomain': 'http://www.kaplan.edu/'}
{'countryCode': 'US', 'universityName': 'Katharine Gibbs School', 'universityDomain': 'http://www.kgibbs.com/'}
{'countryCode': 'US', 'universityName': 'Kean University of New Jersey', 'universityDomain': 'http://www.kean.edu/'}
{'countryCode': 'US', 'universityName': 'Keck Graduate Institute of Applied Life Sciences', 'universityDomain': 'http://www.kgi.edu/'}
{'countryCode': 'US', 'universityName': 'Keene State College', 'universityDomain': 'http://www.keene.edu/'}
{'countryCode': 'US', 'universityName': 'Keller Graduate School of Management', 'universityDomain': 'http://www.keller.edu/'}
{'countryCode': 'US', 'universityName': 'Kendall College', 'universityDomain': 'http://www.kendall.edu/'}
{'countryCode': 'US', 'universityName': 'Kendall College of Art and Design', 'universityDomain': 'http://www.kcad.edu/'}
{'countryCode': 'US', 'universityName': 'Kennesaw State University', 'universityDomain': 'http://www.kennesaw.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University', 'universityDomain': 'http://www.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University - Ashtabula', 'universityDomain': 'http://www.ashtabula.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University - East Liverpool', 'universityDomain': 'http://www.kenteliv.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University - Salem', 'universityDomain': 'http://www.salem.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University - Stark', 'universityDomain': 'http://www.stark.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University - Trumbull', 'universityDomain': 'http://www.trumbull.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kent State University - Tuscarawas', 'universityDomain': 'http://www.tusc.kent.edu/'}
{'countryCode': 'US', 'universityName': 'Kentucky Christian College', 'universityDomain': 'http://www.kcc.edu/'}
{'countryCode': 'US', 'universityName': 'Kentucky State University', 'universityDomain': 'http://www.kysu.edu/'}
{'countryCode': 'US', 'universityName': 'Kentucky Wesleyan College', 'universityDomain': 'http://www.kwc.edu/'}
{'countryCode': 'US', 'universityName': 'Kenyon College', 'universityDomain': 'http://www.kenyon.edu/'}
{'countryCode': 'US', 'universityName': 'Kettering University (GMI)', 'universityDomain': 'http://www.kettering.edu/'}
{'countryCode': 'US', 'universityName': 'Keuka College', 'universityDomain': 'http://www.keuka.edu/'}
{'countryCode': 'US', 'universityName': 'King College', 'universityDomain': 'http://www.king.edu/'}
{'countryCode': 'US', 'universityName': 'King's College', 'universityDomain': 'http://www.kings.edu/'}
{'countryCode': 'US', 'universityName': 'Kirksville College of Osteopathic Medicine', 'universityDomain': 'http://www.kcom.edu/'}
{'countryCode': 'US', 'universityName': 'Kirkwood Community College', 'universityDomain': 'http://www.kirkwood.edu/'}
{'countryCode': 'US', 'universityName': 'Knox College', 'universityDomain': 'http://www.knox.edu/'}
{'countryCode': 'US', 'universityName': 'Knoxville College', 'universityDomain': 'http://www.knoxvillecollege.edu/'}
{'countryCode': 'US', 'universityName': 'Kutztown University of Pennsylvania', 'universityDomain': 'http://www.kutztown.edu/'}
{'countryCode': 'US', 'universityName': 'Laboratory Institute of Merchandising', 'universityDomain': 'http://www.limcollege.edu/'}
{'countryCode': 'US', 'universityName': 'Lafayette College', 'universityDomain': 'http://www.lafayette.edu/'}
{'countryCode': 'US', 'universityName': 'Lagrange College', 'universityDomain': 'http://www.lgc.edu/'}
{'countryCode': 'US', 'universityName': 'Lake Erie College', 'universityDomain': 'http://www.lakeerie.edu/'}
{'countryCode': 'US', 'universityName': 'Lake Forest College', 'universityDomain': 'http://www.lfc.edu/'}
{'countryCode': 'US', 'universityName': 'Lake Forest Graduate School of Management', 'universityDomain': 'http://www.lfgsm.edu/'}
{'countryCode': 'US', 'universityName': 'Lakeland College', 'universityDomain': 'http://www.lakeland.edu/'}
{'countryCode': 'US', 'universityName': 'Lake Superior State University', 'universityDomain': 'http://www.lssu.edu/'}
{'countryCode': 'US', 'universityName': 'Lakeview College of Nursing', 'universityDomain': 'http://www.lakeviewcol.edu/'}
{'countryCode': 'US', 'universityName': 'Lamar University', 'universityDomain': 'http://www.lamar.edu/'}
{'countryCode': 'US', 'universityName': 'Lamar University - Port Arthur', 'universityDomain': 'http://www.pa.lamar.edu/'}
{'countryCode': 'US', 'universityName': 'Lambuth University', 'universityDomain': 'http://www.lambuth.edu/'}
{'countryCode': 'US', 'universityName': 'Lancaster Bible College', 'universityDomain': 'http://www.lbc.edu/'}
{'countryCode': 'US', 'universityName': 'Lander University', 'universityDomain': 'http://www.lander.edu/'}
{'countryCode': 'US', 'universityName': 'Lane College', 'universityDomain': 'http://www.lanecollege.edu/'}
{'countryCode': 'US', 'universityName': 'Langston University', 'universityDomain': 'http://www.lunet.edu/'}
{'countryCode': 'US', 'universityName': 'La Roche College', 'universityDomain': 'http://www.laroche.edu/'}
{'countryCode': 'US', 'universityName': 'La Salle University', 'universityDomain': 'http://www.lasalle.edu/'}
{'countryCode': 'US', 'universityName': 'Lasell College', 'universityDomain': 'http://www.lasell.edu/'}
{'countryCode': 'US', 'universityName': 'La Sierra University', 'universityDomain': 'http://www.lasierra.edu/'}
{'countryCode': 'US', 'universityName': 'Laurus Technical Institute', 'universityDomain': 'http://www.laurus.edu/'}
{'countryCode': 'US', 'universityName': 'Lawrence Technological University', 'universityDomain': 'http://www.ltu.edu/'}
{'countryCode': 'US', 'universityName': 'Lawrence University', 'universityDomain': 'http://www.lawrence.edu/'}
{'countryCode': 'US', 'universityName': 'Lebanon Valley College', 'universityDomain': 'http://www.lvc.edu/'}
